# ==============================
# robots.txt for https://firouzehjavaherian.com
# ==============================

User-agent: *
Allow: /

# Prevent indexing of admin or private areas
Disallow: /p-admin
Disallow: /admin
Disallow: /api
Disallow: /auth
Disallow: /private
Disallow: /tmp
Disallow: /_next
Disallow: /node_modules

# Sitemap index
Sitemap: https://firouzehjavaherian.com/sitemap.xml
Sitemap: https://firouzehjavaherian.com/sitemap-posts.xml
Sitemap: https://firouzehjavaherian.com/sitemap-podcasts.xml
Sitemap: https://firouzehjavaherian.com/sitemap-courses.xml
Sitemap: https://firouzehjavaherian.com/sitemap-lessons.xml
